;Licence +;Licence ++;Licence +++;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Donn‚es de connexion;Uniquement pour et pendant la fourniture du service et pendant l?ex‚cution du contrat;Opt-in pr‚alable pour communicabilit‚ des donn‚es d?identification … des tiers (mots de passe...);Communicabilit‚ des donn‚es d?identification (nom, prenom...) … des tiers (hors autorit‚);;;;;;;;;;;;;;;;;;;;;;;;;;;;
Casetext;"""Donn‚es de connexion. Quand vous utilisez le Service, nous enregistrons automatiquement les informations de votre Equipement, son logiciel, et votre activit‚ d?utilisation
de notre Service. Ces informations peuvent inclure l?adresse IP de votre Equipement, le type de moteur de recherche, la page web que vous avez visit‚e avant d?acc‚der … notre  site, les termes de recherche que vous avez soumis au site, votre localisation g‚ographique, les num‚ros d?identification associ‚s … vos Equipements, les dates et heures associ‚s … votre activit‚ sur notre site, les informations de configuration du systŠme, les m‚tadonn‚es relatives aux fichiers que vous avez t‚l‚charg‚s sur la plateforme publique de Casetext, et vos autres interactions avec le Service.""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Brousseau G‚n‚ralistes Associ‚s;Par ailleurs, lors de la consultation de notre site web, nous sommes amen‚s … collecter et traiter des donn‚es relatives … votre navigation (notamment les cookies, votre adresse IP, les pages que vous avez consult‚es et les recherches que vous avez effectu‚es), et … votre terminal (type de navigateur utilis‚, modŠle et version de votre systŠme d?exploitation, r‚solution de votre ‚cran, pr‚sence de certains plug-ins, ?). Nous r‚aliserons ‚galement une g‚olocalisation approximative de votre ville d?origine.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Dalloz;N/A;N/A;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lamyline;N/A;N/A;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;
EFL Editions Francis Lefebvre;N/A;N/A;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LexisNexis;"L?adresse URL de vos connexions, y compris la date et l'heure, ainsi que le contenu auquel acc‚dez sur le Produit ou Service ;";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Juritravail;JURITRAVAIL assure la conservation et le stockage des adresses IP de chaque action de l?Utilisateur … des fins d'administration du Site, ainsi que pour mettre un terme/rem‚dier … tout abus ‚ventuel effectu‚ depuis un Compte Personnel. Le traitement des adresses IP est indispensable dans le cadre du fonctionnement du Site.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Donn‚es d?identit‚;Uniquement pour et pendant la fourniture du service et pendant l?ex‚cution du contrat;Opt-in pr‚alable pour communicabilit‚ des donn‚es d?identification … des tiers (mots de passe...);Communicabilit‚ des donn‚es d?identification (nom, prenom...) … des tiers (hors autorit‚);;;;;;;;;;;;;;;;;;;;;;;;;;;;
Latham & Watkins LLP;;;"""Latham & Watkins opŠre dans le monde en tant qu?association d'Avocats … Responsabilit‚ Professionnelle Individuelle (avec des associations … responsabilit‚ limit‚e affili‚es en charge de la pratique au Royaume-Uni, en France, en Italie et … Singapour, en tant qu?associations affili‚es/partenariats affili‚s en charge de la pratique … Hong Kong et au Japon, et en tant qu?entreprise individuelle en Arabie Saoudite), et toutes les informations personnelles en sa possession sont partag‚es avec ces associations … responsabilit‚ limit‚e et les associations affili‚es/partenariats affili‚s. Latham & Watkins LLP aux tats Unis est l?entit‚ responsable de la gestion et de l?usage des informations partag‚es.""";;;;;;;;;;;;;;;;;;;;;;;;;;;;
Village-Justice;LEGI TEAM pourra ‚galement ˆtre amen‚e … conserver certaines des donn‚es personnelles Vous concernant, afin de respecter ses obligations l‚gales et r‚glementaires et les transmettre, le cas ‚ch‚ant, dans les conditions fix‚es par la loi et/ou ses d‚clarations CNIL.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Fiducial;Les donn‚es … caractŠre personnel communiqu‚es sont collect‚es et utilis‚es par FIDUCIAL.FR aux seules fins d'administrer l'accŠs au portail et aux services qui y sont propos‚s, de r‚pondre aux demandes d?informations ou de documentation. Elles sont ‚galement destin‚es … permettre d'‚tablir toute ‚tude statistique, dont la diffusion sera strictement interne.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Casetext;"""Vos informations. Quand vous cr‚ez un compte sur Casetext, nous commen‡ons par collecter certaines informations personnelles, comme votre nom et votre adresse email. Nous pouvons aussi collecter vos Donn‚es Personnelles (par exemple, votre adresse email) par le biais d?autres utilisateurs, par exemple s?ils ont essay‚ de partager du contenu de Casetext avec vous ou s?ils vous ont recommand‚ Casetext.""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Brousseau G‚n‚ralistes Associ‚s;"Notre site ne demande pas d'enregistrement
nominatif … ses visiteurs et ne procŠde … aucun enregistrement nominatif pour
la simple consultation de ses pages. 

Cependant, dans certains cas (fonctionnalit‚s de partage et aux modules
sociaux, formulaires de contact, participation … un jeu-concours, paiement en
ligne...), vous pouvez ˆtre invit‚ … laisser des donn‚es personnelles (noms,
pr‚noms, num‚ros de t‚l‚phones, adresses postales, adresse ‚lectronique?). Le
caractŠre obligatoire ou facultatif des donn‚es vous est signal‚ lors de la
collecte par un ast‚risque. 

Le cas ‚ch‚ant, le formulaire de collecte pourra ˆtre accompagn‚ d'une case …
cocher vous permettant d'accepter ou de refuser que vos donn‚es soient
utilis‚es … des fins commerciales pour le compte de tiers, et/ou c‚d‚es … des
tiers.

Nous ne collectons aucune donn‚e sensible, … savoir aucune donn‚e relative …
vos origines raciales ou ethniques, … vos opinions politiques, philosophiques
ou religieuses ou votre appartenance syndicale, ou qui sont relatives … votre
sant‚ ou votre vie sexuelle.

ÿ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Dalloz;N/A;N/A;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lamyline;"®l?Utilisateur est inform‚ que des donn‚es … caractŠre personnel le concernant font l?objet d?un traitement automatis‚ par WKF afin d?assurer leur accŠs au Service Lamyline. Conform‚ment aux dispositions de la loi ® Informatique et Libert‚s ¯ (articles 38 et suivants), l?Utilisateur dispose d?un droit d?accŠs et de rectification des donn‚es les concernant et peuvent s?opposer au traitement pour des motifs l‚gitimes.¯
®L'accŠs de l'Abonn‚ au Service Lamyline se fait, pour tout Utilisateur Autoris‚ [?] via une URL sp‚cifique cod‚e, laquelle sera attribu‚e … l'Abonn‚ dŠs enregistrement de la demande d'abonnement (® AccŠs Sp‚cifique ¯). L'Abonn‚ a la facult‚ de souscrire … l'option de mise en place d'une liste d'Utilisateurs Autoris‚s ; dans ce cas, l'accŠs se fait aprŠs s‚lection par chaque Utilisateur Autoris‚, de son profil utilisateur, compos‚ d'un identifiant et d'un mot de passe, profil qu'il devra lui-mˆme pr‚alablement d‚finir¯";N/A;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;
EFL Editions Francis Lefebvre;N/A;N/A;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LexisNexis;"a. Les
donn‚es que vous nous communiquez. Les donn‚es personnelles collect‚es Service
directement auprŠs de vous par le Produit ou peuvent inclure les donn‚es
suivantes ainsi que tout autre type d'information que nous vous demandons
express‚ment d'entrer dans le Produit ou Service, telles que : 

Donn‚es telles que votre nom,
     pr‚nom, adresse email et num‚ro de t‚l‚phone;Les noms d'utilisateur et mots
     de passe;Les informations relatives au
     paiement, comme num‚ro de carte de cr‚dit;Votre formation et votre
     situation professionnelle;Vos Commentaires ;Vos int‚rˆts et pr‚f‚rences en
     matiŠre de prospection commerciale";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MPJ Mutuelle Professions Judiciaires;;;"""Les transferts de donn‚es personnelles sont r‚alis‚s vers Google Inc ; vous consentez express‚ment au 
traitement de vos donn‚es nominatives par Google dans les conditions et 
pour les finalit‚s d‚crites ci-dessus.""";;;;;;;;;;;;;;;;;;;;;;;;;;;;
Identifiants ‚lectroniques;Uniquement pour et pendant la fourniture du service et pendant l?ex‚cution du contrat;Fusion des identifiants plusieurs services de l?entreprise/ transmission … des tiers pour fusion des identifiants ou recherche d?amis pr‚sents;Agr‚gation des identifiants avec tiers / utilisation des comptes de messagerie;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lawinfrance;LEGI TEAM s?engage … ne pas transmettre l?ensemble des informations personnelles … un tiers … l?exception del?utilisation d?un serveur informatique tiers pour le routage des emails destin‚s aux Abonn‚s. ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Brousseau G‚n‚ralistes Associ‚s;Cependant, dans certains cas (fonctionnalit‚s de partage et aux modules sociaux, formulaires de contact, participation … un jeu-concours, paiement en ligne...), vous pouvez ˆtre invit‚ … laisser des donn‚es personnelles (noms, pr‚noms, num‚ros de t‚l‚phones, adresses postales, adresse ‚lectronique?). Le caractŠre obligatoire ou facultatif des donn‚es vous est signal‚ lors de la collecte par un ast‚risque.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lextenso (CGU) ;"""Les informations que nous sommes amen‚s … recueillir proviennentÿ:                        - de l'enregistrement volontaire d'une adresse e-mail vous permettant de recevoir notre lettre de diffusion ;
            - de vos coordonn‚es d'abonnement pour acc‚der aux documents de la bibliothŠque de Lextenso"".            ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Dalloz;N/A;N/A;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lamyline;N/A;N/A;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;
EFL Editions Francis Lefebvre;N/A;N/A;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LexisNexis;"Les donn‚es
personnelles collect‚es Service directement auprŠs de vous par le Produit ou
peuvent inclure les donn‚es suivantes ainsi que tout autre type d'information
que nous vous demandons express‚ment d'entrer dans le Produit ou Service,
telles que : 

Donn‚es telles que votre nom,
     pr‚nom, adresse email et num‚ro de t‚l‚phone;Les noms d'utilisateur et mots
     de passe;";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Informations publiques / donn‚es de profil;Uniquement accessible aux autres utilisateurs;Mise … disposition des partenaires pour r‚f‚rencement et agr‚gation (avec opt-in);Mise … disposition publique pour r‚f‚rencement et agr‚gation (avec opt-out);;;;;;;;;;;;;;;;;;;;;;;;;;;;
Casetext;"""Casetext est une ressource publique qui permet aux utilisateurs de partager du contenu
et d?ajouter des informations … leurs profils professionnels, avec la connaissance et dans l?attente que ce contenu et cette information soit publiquement accessible. Vous reconnaissez que toute information ou contenu que vous publiez sur le site peut ˆtre lu, collect‚, partag‚, ou utilis‚ de quelque autre maniŠre par d?autres qui peuvent y acc‚der. Ces utilisations de vos contenus, qu?il s?agisse du Contenu Original ou du Contenu Republi‚ tels que d‚finis dans nos Conditions d?Utilisation, sont r‚gies par ce Contrat. En outre, vous reconnaissez que les m‚tadonn‚es relatives au contenu que vous postez sur Casetext (tel que l?heure … laquelle vous avez post‚ ce contenu) est visible par le public, accompagn‚es de votre nom. Cette information pourra ˆtre cherch‚e en ligne et pourra ˆtre r‚utilis‚e ou modifi‚e en d?autres lieux. Nous pouvons agr‚ger et divulguer les informations relatives … vos activit‚s sur Casetext visibles publiquement sur votre profil, qui est aussi visible par le public. Par exemple, votre profil peut inclure des commentaires, des annotations, des fichiers, ou tout autre contenu que vous avez partag‚ avec Casetext, de mˆme que des statistiques et autres calculs associ‚s avec votre publication de contenu et les r‚ponses des autres utilisateurs, votes, et visites relatives … ce contenu.""";"""En conformit‚ avec notre politique des noms et des identit‚s mentionn‚es dans les Termes, nous divulguerons votre nom sur votre profil et en d?autres lieux sur le Service. Par le biais de certaines fonctionnalit‚s du Service, vous pouvez ‚galement rendre publiques d?autres  
informations sur vous-mˆmes. Ces informations publiques seront alors largement et rapidement diss‚min‚es."" ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Brousseau G‚n‚ralistes Associ‚s;"Aucune mention, mes les destinataires ayant ‚t‚ pr‚cis‚ ; et la collecte de donn‚es n'‚tant pas obligatoire, on peut en d‚duire que les donn‚es collect‚es ne sont pas publiques";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Dalloz;N/A;N/A;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lamyline;N/A;N/A;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;
EFL Editions Francis Lefebvre;N/A;N/A;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CarriŠres juridiques;"Conform‚ment … l'article 6 des pr‚sentes Conditions G‚n‚rales 
d'Utilisation, l'Utilisateur Candidat du Site a la possibilit‚, lors de 
la cr‚ation de son profil, de refuser de voir son CV, et les donn‚es 
nominatives qui le composent, figurer dans la CVthŠque et faire l'objet 
d'une communication aux Utilisateurs Recruteurs. 
Vous acceptez par les
pr‚sentes Conditions g‚n‚rales d'utilisation d'ˆtre entiŠrement et
personnellement responsable du contenu de tout document publi‚ sur le Site et
de toutes les cons‚quences r‚sultant de cette publication.";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LexisNexis;N/A;N/A;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Donn‚es de localisation;Uniquement pour et pendant la fourniture de service/ conservation limit‚e aux obligations l‚gales;Mise … disposition des partenaires pour r‚f‚rencement et agr‚gation (avec opt-in);Publication automatique / poursuite de la collecte dans le temps aprŠs l?activation / concession de licence d?exploitation perp‚tuelle;;;;;;;;;;;;;;;;;;;;;;;;;;;;
WK RH;"""Pour estimer la fr‚quentation du Site Web ou d‚tecter d'‚ventuelles intrusions informatiques, le pr‚sent Site Web exploite les donn‚es de connexion au site (date, heure, adresse Internet Protocol de l'ordinateur d'un visiteur, page consult‚e).""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Latham & Watkins LLP;"""les registres de notre serveur collectent des donn‚es sur votre systŠme d'exploitation, votre logiciel de navigation, votre adresse IP (Protocole Internet) et le parcours complet de localisateur de ressources uniformes (URL) vers, via et depuis notre site internet, notamment la date et l'heure""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Casetext;"""Certains Equipements permettent … des applications d?acc‚der en temps r‚el … des informations de localisation (tel le GPS). De mˆme, certaines des informations que nous collectons grƒce … un Equipement, telle l?adresse IP, peuvent parfois ˆtre utilis‚es pour permettre d?estimer la localisation d?un Equipement. Nous pouvons utiliser cette information pour optimiser votre exp‚rience.""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Brousseau G‚n‚ralistes Associ‚s;Nous r‚aliserons ‚galement une g‚olocalisation approximative de votre ville d?origine.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Dalloz;N/A;N/A;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lamyline;N/A;N/A;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;
EFL Editions Francis Lefebvre;N/A;N/A;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LexisNexis;"Les
informations recueillies automatiquement comprennent : 

L?adresse IP de votre
     ordinateur ;";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Donn‚es dans le terminal;;Collecte des donn‚es de profilage et des donn‚es techniques (dont pub cibl‚e) pour la fourniture du service;Collecte des donn‚es de profilage et des donn‚es personnelles pour la fourniture du service;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Brousseau G‚n‚ralistes Associ‚s;;et … votre terminal (type de navigateur utilis‚, modŠle et version de votre systŠme d?exploitation, r‚solution de votre ‚cran, pr‚sence de certains plug-ins, ?).;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Dalloz;N/A;N/A;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lamyline;N/A;N/A;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;
EFL Editions Francis Lefebvre;N/A;N/A;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LexisNexis;;"Les
informations recueillies automatiquement comprennent : 

Les informations relatives … votre ordinateur,
votre mode de connexion, tel que le type et la version de votre navigateur
internet, votre systŠme d'exploitation, l?OS de votre mobile ou tablette, ainsi
que l'identifiant de p‚riph‚rique unique (""UDID"") et d'autres
identifiants techniques;";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Cookies;Opt-in : droit pour les internautes d?accepter leur utilisation et de refuser le croisement des donn‚es de navigation de leur terminal avec leurs donn‚es personnelles;Opt-out : Droit pour les internautes de refuser les cookies;Utilisation n‚cessaire et possible association avec des donn‚es personnelles pour permettre le fonctionnement du service;;;;;;;;;;;;;;;;;;;;;;;;;;;;
WK RH;;"""L'utilisateur est inform‚ que, lors de ses visites sur le Site Web, un cookie peut s'installer automatiquement sur son logiciel de navigation. Le cookie est un bloc de donn‚es qui ne permet pas d'identifier l'utilisateur mais sert … enregistrer des informations relatives … la navigation de celui-ci sur le Site Web. Le param‚trage du logiciel de navigation permet d'ˆtre inform‚ de la pr‚sence du cookie et ‚ventuellement de le refuser.""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Juristravail;;"Dans le cas o— l?Utilisateur ne souhaiterait pas que ses Donn‚es Personnelles soient collect‚es grƒce … des cookies, il peut d‚sactiver la prise en charge des cookies dans son navigateur. Cette op‚ration peut cependant diminuer les performances et les fonctionnalit‚s du Site"".";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LegalShop;;"""Il peut ‚galement … tout moment refuser l'utilisation par Legalshop.fr des cookies pour permettre ou faciliter son identification. Il est pr‚cis‚ que de fait, pour des raisons techniques, ces choix pourront priver le Membre, totalement ou partiellement, des avantages auxquels il a droit.""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Fiducial;;L'utilisateur est inform‚ que FIDUCIAL.FR se r‚serve la possibilit‚ d?implanter des ® cookies ¯ qui sont des fichiers d?informations pouvant ˆtre transf‚r‚s sur le disque dur de l?utilisateur, afin d?enregistrer toute information relative … la navigation de son ordinateur sur le Portail. Un cookie ne permet pas d'identifier l'utilisateur. FIDUCIAL.FR rappelle que ces cookies sont exclusivement destin‚s … lui permettre de mesurer l?audience du Portail et en aucun cas … collecter des donn‚es … caractŠre personnel. Les informations ne seront pas conserv‚es au del… de la dur‚e de session utilisateur. L'utilisateur est inform‚ qu'il peut s'opposer … l?enregistrement de cookies en configurant son navigateur. Pour connaŒtre la marche … suivre … cet effet, l'utilisateur est invit‚ … consulter le menu d?aide de son navigateur. L'utilisateur est inform‚ que toute action en ce sens peut empˆcher le Portail de fonctionner correctement.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Casetext;;"?Cookies. Nous utilisons ‚galement des ?cookies? pour collecter vos informations et am‚liorer notre Service. Un cookie est un petit
fichier de donn‚es que nous transf‚rons sur votre Equipement. Nous pouvons utiliser des ?cookies persistants? pour enregistrer vos identifiants et votre mot de passe pour de futures connections au Service. Nous pouvons utiliser des ?cookies d?ouverture de session? pour mettre en ?uvre certaines fonctionnalit‚s du Service, pour mieux comprendre comment vous interagissez avec le Service et pour g‚rer vos donn‚es agr‚g‚es d?utilisation et votre traffic web sur le Service. Vous pouvez r‚gler votre moteur de recherche, en changeant ses options, afin qu?il arrˆte l?acceptation des cookies ou qu?il vous alerte avant d?accepter un cookie en provenance d?un site que vous visitez. Cependant, si vous refusez les cookies, vous ne pourrez pas acc‚der … tous les ‚l‚ments du Service. [...]

Nous collectons aussi des informations (nous-mˆmes ou par le biais de tiers) utilisant les historiques de navigation et des cookies, telles l?adresse IP, qui peut parfois ˆtre corr‚l‚e avec des Donn‚es personnelles sous forme statistique. Nous utilisons ces informations pour les fins mentionn‚es ci-dessus et pour g‚rer et analyser le fonctionnement du Service, pour l?administration technique du Service, pour augmenter les fonctionnalit‚s du Service et son utilisabilit‚, et pour v‚rifier que les utilisateurs ont les autorisations requises pour mettre en ?uvre le Service selon leurs demandes. Au jour de la publication de cette politique, nous utilisons Google Analytics et Segment.io.?";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Brousseau G‚n‚ralistes Associ‚s;;Vous pouvez ‚galement consulter notre page d?information sp‚cifique aux cookies afin de refuser, si vous le d‚sirez, le d‚p“t de cookies lorsque vous naviguez sur notre site.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CarriŠres juridiques;;"L'utilisation du Site n‚cessite l'implantation de cookies dans l'ordinateur de l'Utilisateur.

Ces cookie enregistrent des informations relatives … la navigation de l'Utilisateur sur le Site, et stockent des informations qu'il a saisies  durant sa visite. Ainsi, il n'aura pas besoin, lors de sa prochaine  visite, de les saisir … nouveau. Elles seront consultables lors de ses  prochaines visites.L'Utilisateur est inform‚ qu'il peut s'opposer …  l'enregistrement de ""cookies"" en configurant son navigateur de la 
maniŠre suivante :

Pour Mozilla firefox : ?ÿ1. Choisissez le menu ""outil "" puis ""Options"" ;
(...)
ÿ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Dalloz;N/A;N/A;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lamyline;N/A;N/A;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;
EFL Editions Francis Lefebvre;N/A;N/A;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lextenso (CGV) ;;;"""Afin de r‚pondre au mieux aux attentes de ses clients, le site Lextenso fait usage de cookies, qui ont pour but de signaler leur passage sur le site et de g‚n‚rer des statistiques d'audience du site"".";;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lextenso (CGU) ;;"L'accŠs … certains services peut amener Lextenso … d‚poser un cookie.

            Les cookies sont de petits fichiers envoy‚s … votre 
navigateur internet et stock‚s sur votre ordinateur. Ils servent … vous 
proposer des informations personnalis‚es en permettant au site visit‚ de
 vous identifier.
            Vous avez la possibilit‚ de visiter 
notre site en d‚sactivant cette option dans les paramŠtres de votre 
navigateur. N‚anmoins, nous ne pouvons dans ce cas vous garantir l'accŠs
 … la bibliothŠque de Lextenso car les cookies nous permettent de 
r‚server cette rubrique aux utilisateurs autoris‚s et de leur garantir 
la confidentialit‚ des ‚l‚ments de personnalisation (requˆtes 
pr‚enregistr‚es, dossiers, personnalisation d'interface).                        L?utilisateur
 a la possibilit‚ de s?opposer … l?enregistrement de  ""cookies"" en 
configurant son navigateur … cette fin. Cependant, si  l?utilisateur 
d‚cide de supprimer ses cookies, il devra par la suite  renouveler 
l?op‚ration. Il en est de mˆme s?il d‚cide de surfer sur un  autre 
navigateur, il faut … nouveau supprimer les cookies sur ce  deuxiŠme 
navigateur. 
            
            Voici la d‚marche … suivre pour supprimer les cookies sur les diff‚rents navigateursÿ: 
            
            Pour Mozilla firefox : 
            
            1. Choisissez le menu ""outil"" puis ""options"" 
            2. Cliquez sur l?ic“ne ""vie priv‚e"" 
            3. Rep‚rez le menu ""cookie"" et s‚lectionnez les options qui vous conviennent 
            http://support.mozilla.org/fr/kb/activer-desactiver-cookies?redirectlocale=fr&redirectslug=Activer+et+d%C3%A9sactiver+les+cookies 
            
            Pour Microsoft Internet Explorer : 
            
            1. Choisissez le menu ""outil"" puis ""options Internet"" 
            2. Cliquez sur l?ic“ne ""Confidentialit‚"" 
            3. S‚lectionnez le niveau souhait‚ … l?aide du curseur 
            http://windows.microsoft.com/fr-FR/windows-vista/Block-or-allow-cookies 
            
            Pour Chrome : 
            
            1. Allez dans le menu Chrome / Pr‚f‚rences 
            2. Cliquez sur ® Afficher les paramŠtres avanc‚s ¯
            3. Cliquez sur ® ParamŠtres de contenu? ¯ dans la partie confidentialit‚
            4. Cliquez sur ® Cookies et donn‚es de site? ¯ dans la nouvelle fenˆtre
            5. Cliquez sur ® Tout supprimer ¯ et validez en cliquant sur ® OK ¯
            https://support.google.com/chrome/answer/95647?hl=fr&hlrm=en 
            
            Pour Safariÿ:             Allez dans le menu Safari / Pr‚f‚rencesCliquez sur ®ÿconfidentialit‚ÿ¯Dans ®ÿBloquer les cookiesÿ¯, cochez ®ÿToujoursÿ¯            http://www.apple.com/support/?path=Safari/3.0/fr/9277.html            ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LexisNexis;;Vous avez la possibilit‚ de d‚finir au travers de votre navigateur des rŠgles pour accepter tous les cookies, ˆtre aviser quand un cookie vous est envoy‚, ou enfin d‚finir que vous ne souhaitez pas recevoir de cookies. Si le dernier cas est mis en ?uvre par vos soins, nous vous informons que certaines caract‚ristiques personnalis‚es de nos sites web ne pourront pas vous ˆtre fournies et que par cons‚quence vous ne pourrez pas ˆtre en mesure de profiter pleinement de toutes les fonctionnalit‚s de nos Produits ou Services. ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Infogreffe;"""La gestion des transactions Utilisateurs implique l'utilisation de 
cookies. Ils contiennent des informations non personnelles qui n'ont 
aucune signification en dehors du Site. L'Utilisateur peut d‚sactiver 
l'utilisation de cookies en s‚lectionnant les paramŠtres appropri‚s de 
son navigateur. Cependant, une telle d‚sactivation pourrait empˆcher 
l'utilisation de certaines fonctionnalit‚s du Site.";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MPJ Mutuelle Professions Judiciaires;;""" Comme indiqu‚ pr‚c‚demment, vous pouvez d‚sactiver l'utilisation de 
cookies en s‚lectionnant les paramŠtres appropri‚s de votre navigateur. 
Cependant, une telle d‚sactivation pourrait empˆcher l'utilisation de 
certaines fonctionnalit‚s de ce site""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Pixels espion;Pas d?utilisation;Pour connaŒtre le taux d?ouverture des courriels ou pour finalit‚s l‚gitimes explicitement d‚termin‚es;Impl‚mentation sans transparence ni pr‚cision sur les finalit‚s;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Brousseau G‚n‚ralistes Associ‚s;N/A;N/A;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Dalloz;N/A;N/A;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lamyline;N/A;N/A;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;
EFL Editions Francis Lefebvre;N/A;N/A;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LexisNexis;;;En g‚n‚ral les cookies et des balises Web et autres technologies similaires ne contiennent aucune donn‚e personnelle, mais lorsque vous fournissez vos donn‚es personnelles … travers le Produit ou Service, ces donn‚es personnelles peuvent ˆtre li‚es aux Cookies.;;;;;;;;;;;;;;;;;;;;;;;;;;;;
D‚lai d?anonymisation;Suppression dŠs la suppression du compte / pas de conservation de donn‚es anonymis‚es Conservation syst‚matique si obligation l‚gale;Anonymisation dŠs la suppression du compte;Anonymisation aprŠs la suppression du compte ou aprŠs un d‚lai sup‚rieur … 6 mois;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Connect-Avocat;L?Editeur traitera les Donn‚es Client pendant la dur‚e de fourniture des Produits au Client. A la cessation de l?utilisation des Produits par le Client (r‚siliation), ce dernier pourra extraire les Donn‚es, … savoir les fichiers charg‚s par le Client sur le serveur, les ‚l‚ments composant les agendas et les contacts. L?Editeur effacera ces derniŠres une fois un d‚lai de trente (30) jours ‚coul‚ … compter de la r‚alisation de la cessation de l?utilisation.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
